Id;Customer;Flight;FlightClass;LuggageCount;Price;BookingDate
ae21f22b-6c72-4619-b0d9-7a4a2194dfd1;2;LH456-01;FirstClass;1;1225;04/17/2024 16:02:54
0867e049-8fb0-46c0-89dd-313378a3dce0;1;LH456-01;Business;1;845.99;04/17/2024 16:03:20
e5377eeb-5cdc-482d-b4fe-3a858adb5eeb;2;LH456-01;FirstClass;1;1225;04/17/2024 16:03:20
c264ff42-7495-439f-a679-1625f884fcc4;1;LH456-01;Business;1;845.99;04/17/2024 16:17:54
1dea7649-0e77-4386-b8d8-4ca0f8403d42;2;LH456-01;FirstClass;1;1225;04/17/2024 16:17:54
c5aaee9b-0960-4dad-8e50-ced825443e19;1;LH456-01;Business;1;845.99;04/17/2024 16:19:22
06a8a253-d311-4142-8417-c329baef7dd3;2;LH456-01;FirstClass;1;1225;04/17/2024 16:19:22
31bf9ff2-4bce-4811-9847-6f184a43b71a;1;LH456-01;Business;1;845.99;04/17/2024 16:20:00
c94d58cd-8a39-40ad-8f7b-cfdba30355a3;2;LH456-01;FirstClass;1;1225;04/17/2024 16:20:00
5acce2ee-7ce2-4c94-b896-4d2fb7de2133;1;LH456-01;Business;1;845.99;04/17/2024 16:21:04
9eb1aad9-97d9-4b65-9b23-4a14be70ed6f;2;LH456-01;FirstClass;1;1225;04/17/2024 16:21:04
815bd1c8-0ddd-400b-8ff5-57bf0dfab8f9;1;LH456-01;Business;1;845.99;04/17/2024 16:21:26
13bb2f8d-e8ab-4d9d-81e0-9df825f12281;2;LH456-01;FirstClass;1;1225;04/17/2024 16:21:26
6382cc51-2b74-4efb-a387-8bb445a46564;1;LH456-01;Business;1;845.99;04/17/2024 16:24:33
4ee10ec6-d9b1-4f09-8cd6-14a701125a77;2;LH456-01;FirstClass;1;1225;04/17/2024 16:24:33
06f65379-fd86-48a8-b982-588edf0f8671;1;LH456-01;Business;1;845.99;04/17/2024 16:25:59
9aa3a29e-971a-4cba-8fed-98ce5d93473d;2;LH456-01;FirstClass;1;1225;04/17/2024 16:25:59
bbc9db5c-b21a-4b0b-b3cb-3f091180e45e;1;LH456-01;Business;1;845.99;04/17/2024 16:26:32
e5eef609-bcb9-4426-a814-0cdd4fa3cffa;2;LH456-01;FirstClass;1;1225;04/17/2024 16:26:32
a0080dc8-ebef-489b-a7af-c9530cf560bc;1;LH456-01;Business;1;845.99;04/17/2024 16:29:08
c5cd01b5-17ea-43d5-9437-f2f2f1224af8;2;LH456-01;FirstClass;1;1225;04/17/2024 16:29:08
8fa53c9f-cb50-404b-8893-8d0dec919508;1;LH456-01;Business;1;845.99;04/17/2024 16:29:22
96ad6947-ff56-4781-87bb-ecde867e18b5;2;LH456-01;FirstClass;1;1225;04/17/2024 16:29:22
b530ead4-2495-4e7d-b6da-64f9d83afc03;1;LH456-01;Business;1;845.99;04/17/2024 16:29:38
a1cbbae5-5510-4c7f-b4cb-aa77dbc4c2b2;2;LH456-01;FirstClass;1;1225;04/17/2024 16:29:38
f88127b3-35e4-4b08-bc46-cda563dbf2d7;1;LH456-01;Business;1;845.99;04/17/2024 16:30:53
8e154d9b-a743-47f9-8b61-879c8a11bb50;2;LH456-01;FirstClass;1;1225;04/17/2024 16:30:53
c9e0b7a8-3fee-4e85-8238-990521a5ff37;1;LH456-01;Business;1;845.99;04/17/2024 16:31:20
a5e38652-1bb7-4e57-a465-825ce316ea4e;2;LH456-01;FirstClass;1;1225;04/17/2024 16:31:20
66943b6b-283d-477b-bb7d-7ab0bb6a93bb;1;LH456-01;Business;1;845.99;04/17/2024 16:31:51
ad58c387-1b26-445c-b759-d3824f9391f3;2;LH456-01;FirstClass;1;1225;04/17/2024 16:31:51
f0ab45e6-25e8-433d-b1f3-832a65d2f219;1;LH456-01;Business;1;845.99;04/17/2024 16:32:13
47ef3fff-a80b-47f6-97e8-d14d7f203a5d;2;LH456-01;FirstClass;1;1225;04/17/2024 16:32:13
0b8942dd-2b33-4bed-a739-0d7568d35398;1;LH456-01;Business;1;845.99;04/18/2024 00:34:49
f1195d5f-9b6c-4338-8360-7425e23fcd8f;2;LH456-01;FirstClass;1;1225;04/18/2024 00:34:49
1;1;LH456-01;Business;1;845.99;04/18/2024 17:50:29
